"Id","SalePrice"
2112,136002.296875
2113,114345.1015625
2114,128083.6328125
2115,164180.15625
2116,115871.125
2117,155789.265625
2118,130148.109375
2119,114252.6328125
2120,115382.265625
2121,95469.59375
2122,108213.1875
2123,88048.3046875
2124,186625.453125
2125,114546.9375
2126,147461.5625
2127,158712.234375
2128,132824.640625
2129,95572.203125
2130,152132.96875
2131,165661.453125
2132,121836.4609375
2133,124094.6875
2134,128573.2265625
2135,91686.3046875
2136,73701.2421875
2137,111803.671875
2138,128561.2890625
2139,153067.859375
2140,136209.1875
2141,156598.75
2142,131140.34375
2143,145915.25
2144,95899.6640625
2145,139737.953125
2146,162232.265625
2147,158090.734375
2148,124499.2265625
2149,134375.953125
2150,226912.390625
2151,109350.6953125
2152,188219.34375
2153,146793.953125
2154,115590.2421875
2155,151033.515625
2156,328299.28125
2157,213310.703125
2158,251414.34375
2159,226228.65625
2160,178466.09375
2161,252266.75
2162,400957.59375
2163,361535.90625
2164,236551.15625
2165,201165.359375
2166,152489.5
2167,200328.1875
2168,195361.609375
2169,200421.671875
2170,217957.65625
2171,153870.4375
2172,136897.3125
2173,178274.046875
2174,248265.765625
2175,302821.09375
2176,287316.5
2177,258696.453125
2178,213828.9375
2179,140278.984375
2180,197227.46875
2181,198711.5
2182,211395.046875
2183,190372.640625
2184,128975.671875
2185,123452.359375
2186,141429.203125
2187,151179.46875
2188,149412.796875
2189,207628.84375
2190,93514.84375
2191,86335.1953125
2192,90749.953125
2193,104558.2734375
2194,122561.2578125
2195,105497.7578125
2196,123289.8046875
2197,108804.609375
2198,165344.09375
2199,164931.0625
2200,137417.71875
2201,147779.734375
2202,197576.15625
2203,147898.125
2204,194769.03125
2205,115860.0546875
2206,144328.921875
2207,209880.578125
2208,264537.75
2209,229739.6875
2210,122516.9140625
2211,112555.2578125
2212,121025.625
2213,119568.546875
2214,150620.578125
2215,114874.984375
2216,149992.4375
2217,76266.4609375
2218,93395.5390625
2219,83719.5859375
2220,83215.7421875
2221,326179.75
2222,248497.578125
2223,274698.84375
2224,207183.09375
2225,127477.34375
2226,168585.640625
2227,193021.5
2228,229954.296875
2229,239137.96875
2230,160453.078125
2231,216062.828125
2232,194322.765625
2233,165875.296875
2234,240637.796875
2235,197946.203125
2236,285890.34375
2237,303059.3125
2238,184013.703125
2239,151442.375
2240,159040.640625
2241,137644.1875
2242,125944.0546875
2243,137261.109375
2244,96578.6953125
2245,98073.625
2246,141845.15625
2247,113509.65625
2248,131949.578125
2249,123523.2421875
2250,129712.8984375
2251,130446.7265625
2252,172848.015625
2253,161762
2254,194060.46875
2255,183486.53125
2256,189310.875
2257,222203.5625
2258,171665.96875
2259,180530.015625
2260,137628.59375
2261,176634.390625
2262,200957.96875
2263,309305.34375
2264,437684.5
2265,169914.296875
2266,302968.5625
2267,394137.625
2268,385448
2269,144657.265625
2270,187659.453125
2271,197336.265625
2272,187009.96875
2273,159397.640625
2274,175833.375
2275,160160.46875
2276,174717.578125
2277,177577.765625
2278,154704.359375
2279,121677.953125
2280,120733.3125
2281,176220.59375
2282,180178.796875
2283,101790.25
2284,114796.109375
2285,149217.265625
2286,125497.25
2287,334226.15625
2288,289107.6875
2289,380568.75
2290,436469.0625
2291,321272.40625
2292,395993.34375
2293,443595.3125
2294,450066.21875
2295,423168.6875
2296,323700.625
2297,288540.40625
2298,334144.9375
2299,393057.75
2300,316948.59375
2301,251859.984375
2302,221807.765625
2303,284392.4375
2304,231409.625
2305,172013.515625
2306,166604.3125
2307,187750.90625
2308,233776.15625
2309,284171.84375
2310,234303.546875
2311,176782.40625
2312,170667.90625
2313,177420.578125
2314,174706.890625
2315,174376.453125
2316,195130.796875
2317,174287.953125
2318,175895.75
2319,177279.25
2320,184886.8125
2321,226802.390625
2322,175778.359375
2323,179268.078125
2324,167387.828125
2325,213731.9375
2326,169223.515625
2327,220323.296875
2328,233747.25
2329,178406.265625
2330,179285.15625
2331,352267.09375
2332,422416.8125
2333,310860.09375
2334,260060.109375
2335,256107.6875
2336,298244.46875
2337,206315.59375
2338,257167.25
2339,235283.671875
2340,379727.1875
2341,232049.0625
2342,231533.3125
2343,216816.734375
2344,248702.3125
2345,219238.703125
2346,224828.265625
2347,203377.328125
2348,236092.34375
2349,180924.890625
2350,250299.921875
2351,264620.03125
2352,271232.6875
2353,265208.3125
2354,161844.765625
2355,180004.765625
2356,150473.796875
2357,208273.8125
2358,196351.28125
2359,144641.90625
2360,125365.1171875
2361,138725.859375
2362,287210.40625
2363,121709.15625
2364,148748.09375
2365,218503.796875
2366,191314.375
2367,236865.421875
2368,192351.1875
2369,242840.375
2370,167206.046875
2371,168532.40625
2372,202563.71875
2373,273843.8125
2374,289461.25
2375,255749.875
2376,279727
2377,363781.84375
2378,147784.0625
2379,192616.78125
2380,145764.859375
2381,158903.65625
2382,197544.03125
2383,212644.75
2384,254920.078125
2385,163932.4375
2386,137866.6875
2387,139005
2388,109105.296875
2389,127054.5703125
2390,148897.78125
2391,138257.8125
2392,128017.90625
2393,164463.828125
2394,140374.09375
2395,198579.546875
2396,151841.796875
2397,198117.859375
2398,120638.6953125
2399,51368.53515625
2400,46211.71484375
2401,111596.7109375
2402,133504.703125
2403,141754.859375
2404,149187.171875
2405,148449.140625
2406,136461.515625
2407,122494.7578125
2408,141622.96875
2409,133998.640625
2410,170062.359375
2411,118053.328125
2412,159882.578125
2413,129039.984375
2414,148790.1875
2415,136651.59375
2416,120965.5703125
2417,134638.140625
2418,130058.9375
2419,121900.28125
2420,122560.09375
2421,152695.65625
2422,122211.3515625
2423,136456.265625
2424,163131.4375
2425,202346.578125
2426,112201.1484375
2427,132590.4375
2428,176967.296875
2429,118710.9453125
2430,133918.203125
2431,120807.6484375
2432,134754.265625
2433,137987.28125
2434,129368.640625
2435,148307.984375
2436,112161.9453125
2437,112017.0703125
2438,126019.921875
2439,113041.6171875
2440,112780.234375
2441,82636.375
2442,96906.125
2443,135812.359375
2444,127742.5625
2445,86439.0234375
2446,124021.1015625
2447,166638.96875
2448,138047.171875
2449,102591.8125
2450,136845.5
2451,117753.28125
2452,216160.71875
2453,115914.015625
2454,145782.46875
2455,114404.5234375
2456,132852.203125
2457,130055.9296875
2458,133193.203125
2459,110921.5234375
2460,138827.546875
2461,126170.84375
2462,146846.21875
2463,115161.6953125
2464,168814.015625
2465,130727.734375
2466,114958.3203125
2467,122514.3828125
2468,70856.40625
2469,56089.41796875
2470,202157
2471,215162.578125
2472,167157.296875
2473,111723.921875
2474,92951.546875
2475,227746.9375
2476,110717.3515625
2477,132873.203125
2478,157501.0625
2479,94969.734375
2480,158300.59375
2481,119410.0703125
2482,118456.375
2483,118240.6796875
2484,121253.46875
2485,129338.8046875
2486,144944.859375
2487,204987.375
2488,155108.09375
2489,147753.515625
2490,151987.28125
2491,102327.6328125
2492,190188.734375
2493,157579.78125
2494,168169.265625
2495,91259.421875
2496,301653.5625
2497,150354.421875
2498,109843.984375
2499,98044.875
2500,130338.75
2501,134343.453125
2502,143601.125
2503,90706.203125
2504,192675.28125
2505,231696.5625
2506,280039.90625
2507,311011.53125
2508,277163.34375
2509,206958.84375
2510,238585.0625
2511,185129.59375
2512,210212.03125
2513,202967.234375
2514,318764.28125
2515,145279.40625
2516,165501.3125
2517,155852.453125
2518,159504.328125
2519,219756.15625
2520,213661.953125
2521,199597.09375
2522,213723.578125
2523,116581.6015625
2524,132478.8125
2525,148144.78125
2526,131462.078125
2527,117139.109375
2528,129097.4921875
2529,119457.6328125
2530,124757.640625
2531,228771.734375
2532,226470.6875
2533,205984.734375
2534,237224.296875
2535,319394.28125
2536,264468.625
2537,241218.140625
2538,183077.828125
2539,174476.5
2540,177716.421875
2541,187938.828125
2542,169760.1875
2543,123802.1484375
2544,117170.1015625
2545,124377.9921875
2546,135190.34375
2547,136127.484375
2548,152694.578125
2549,153315.96875
2550,247888.734375
2551,139373.90625
2552,124519.7421875
2553,86267.5546875
2554,102038.3203125
2555,123927.09375
2556,103997.015625
2557,92081.984375
2558,154506.8125
2559,130173.5859375
2560,153746.703125
2561,140672.078125
2562,146637.3125
2563,157992.609375
2564,182351.140625
2565,168092.140625
2566,163724.875
2567,120603.5234375
2568,209169.125
2569,212545.21875
2570,121505.765625
2571,188192.5
2572,168566.359375
2573,242935.8125
2574,367593.15625
2575,125944.796875
2576,139405.46875
2577,147799.65625
2578,88825.34375
2579,67766.90625
2580,136966.125
2581,119804.4765625
2582,110486.703125
2583,283240.0625
2584,167688.640625
2585,172211.90625
2586,197233.515625
2587,184916.21875
2588,153916.328125
2589,147676.609375
2590,204983.421875
2591,220166.5
2592,230175.75
2593,258944.625
2594,176089.8125
2595,216402.0625
2596,295250.09375
2597,199383.53125
2598,275464.15625
2599,322054.71875
2600,204026.5
2601,156691.671875
2602,75553.9296875
2603,85501.8046875
2604,93477.4375
2605,70930.1640625
2606,147085.421875
2607,170034.984375
2608,199403.171875
2609,156909.53125
2610,123204.4765625
2611,123378.328125
2612,145737.640625
2613,135210.765625
2614,122223.7578125
2615,144764.875
2616,144237.640625
2617,122492.25
2618,196299.734375
2619,207971.640625
2620,181981.703125
2621,190818.96875
2622,203611.515625
2623,283629
2624,316794.5
2625,359941.34375
2626,164449.484375
2627,171702.71875
2628,456247.15625
2629,589827.875
2630,383117.40625
2631,478148.21875
2632,481323.75
2633,336280.65625
2634,404712.0625
2635,159056.75
2636,187161.09375
2637,164719.203125
2638,277493.28125
2639,186722.078125
2640,158665.484375
2641,101740.875
2642,177706.3125
2643,100746.3125
2644,123922.3984375
2645,107349.7578125
2646,97268.46875
2647,103328.3203125
2648,133232.328125
2649,153876.65625
2650,146399.03125
2651,138366.453125
2652,407322.125
2653,261637.34375
2654,266934.65625
2655,359569.84375
2656,349366.9375
2657,348036.53125
2658,315116.71875
2659,339781.46875
2660,324157.1875
2661,370428.25
2662,337519.5625
2663,266313.15625
2664,279577.59375
2665,346384.6875
2666,318746.6875
2667,163413.203125
2668,175863.71875
2669,170046.640625
2670,288666.84375
2671,186841.875
2672,185693.625
2673,199469.796875
2674,199563.453125
2675,164290.296875
2676,186322.328125
2677,188823.5625
2678,266728.25
2679,258442.796875
2680,280940.46875
2681,421212.5
2682,372575.15625
2683,558001.4375
2684,306044.59375
2685,371477.4375
2686,273843.9375
2687,297889.5
2688,234671.21875
2689,216943.59375
2690,417179.5
2691,194110.203125
2692,158750.890625
2693,193401
2694,145798.859375
2695,195677.875
2696,190981.09375
2697,198395.25
2698,196371.40625
2699,162853.109375
2700,156887.796875
2701,139665.578125
2702,106121.734375
2703,137745.015625
2704,151210.078125
2705,123416.8203125
2706,122364.1328125
2707,127151.09375
2708,139425.015625
2709,116829.1953125
2710,129210.765625
2711,281516.1875
2712,376383.6875
2713,173879.0625
2714,150854.984375
2715,170337.28125
2716,151387.34375
2717,205937.171875
2718,241901.578125
2719,149291.25
2720,157049.6875
2721,127045.7890625
2722,149706.90625
2723,130795.3046875
2724,126427.34375
2725,136406.15625
2726,147328.546875
2727,180116.9375
2728,173609.96875
2729,151232.34375
2730,149119.703125
2731,129617.9375
2732,127233.6484375
2733,157372.46875
2734,155360.59375
2735,126820.140625
2736,157630.890625
2737,128355.609375
2738,140746.375
2739,161718.765625
2740,141160.546875
2741,139114.390625
2742,147148.640625
2743,141836.359375
2744,157623
2745,137184.578125
2746,139054.671875
2747,169466.015625
2748,139078.71875
2749,128482.2578125
2750,138177.265625
2751,128085.8828125
2752,228361.421875
2753,152643.375
2754,175966.265625
2755,129667.5078125
2756,89219.296875
2757,50521.09765625
2758,83200.609375
2759,153539.9375
2760,115856.3203125
2761,150821.640625
2762,149891.640625
2763,190824.8125
2764,152895.03125
2765,285400.53125
2766,136091.03125
2767,88130.671875
2768,141713.171875
2769,119957.8125
2770,145102.109375
2771,117870.0078125
2772,123110.8203125
2773,159920.328125
2774,133984.125
2775,117627.25
2776,132838.671875
2777,138911.609375
2778,119197.578125
2779,113287.6640625
2780,96661.390625
2781,93113.6328125
2782,101855.015625
2783,91485.4375
2784,121224.0078125
2785,123450.15625
2786,59996.08984375
2787,129473.2734375
2788,65382.8984375
2789,165734.75
2790,88862.8984375
2791,122255.4921875
2792,60437.9921875
2793,184383.875
2794,99982.65625
2795,124904.3984375
2796,104679.140625
2797,200594.109375
2798,113746.03125
2799,119178.859375
2800,63193.8828125
2801,101289.0625
2802,134398.765625
2803,167155.203125
2804,156125.40625
2805,110285.953125
2806,73389.90625
2807,171837.234375
2808,145717.296875
2809,140740.0625
2810,130210.3828125
2811,156107.578125
2812,143345.46875
2813,148854.09375
2814,141088.15625
2815,100863.5234375
2816,254456.90625
2817,181124.25
2818,128051.546875
2819,167590.15625
2820,135580.671875
2821,104936.953125
2822,204813.8125
2823,306607.1875
2824,173924.625
2825,158576.890625
2826,137280.125
2827,137794.796875
2828,204759.34375
2829,189659.515625
2830,210540.296875
2831,181888.59375
2832,217073.015625
2833,256867.65625
2834,213620.6875
2835,216655.8125
2836,192633.84375
2837,158504.5
2838,159617.203125
2839,192912.078125
2840,198226.359375
2841,205983.3125
2842,216240.234375
2843,152526.359375
2844,161462.3125
2845,127693.9609375
2846,215077.78125
2847,200478
2848,226174.875
2849,214458.046875
2850,267691.25
2851,234263.28125
2852,222602.375
2853,248554.796875
2854,140170.796875
2855,192329.234375
2856,208470.703125
2857,191262.171875
2858,187504.390625
2859,114087.6875
2860,132346.171875
2861,122126.6953125
2862,188695.734375
2863,137379.796875
2864,228668.515625
2865,144019.03125
2866,141765.265625
2867,100463.3359375
2868,80544.984375
2869,98214.234375
2870,133958.4375
2871,86471.4140625
2872,35750.765625
2873,107855.328125
2874,128863.1640625
2875,104510.4375
2876,153308.03125
2877,138321.6875
2878,173190.953125
2879,144388.65625
2880,88133.984375
2881,165701.3125
2882,172999.609375
2883,193736.609375
2884,207446.203125
2885,205107.328125
2886,214955.078125
2887,92226.5859375
2888,124830.1953125
2889,57438.5625
2890,79798.6640625
2891,145024.578125
2892,59516.60546875
2893,116796.015625
2894,69208.8203125
2895,303017.5
2896,276871.5625
2897,193431.125
2898,151560.109375
2899,233887.890625
2900,155930.109375
2901,206482.140625
2902,176657.90625
2903,345650.34375
2904,332725.46875
2905,127989.5234375
2906,186115.734375
2907,121465.3359375
2908,128493.6796875
2909,144264.96875
2910,82300.3515625
2911,77585.1015625
2912,159184.375
2913,82691.640625
2914,83345.5234375
2915,92362.4765625
2916,79368.3046875
2917,147257.671875
2918,135090.609375
2919,216394.203125
