"seg_id","time_to_failure"
"seg_a4e745",7.58864831924438
"seg_a50d28",2.58868837356567
"seg_a5271e",5.43628883361816
"seg_a53e4c",2.8075385093689
"seg_a543e5",9.77623844146729
"seg_a55540",3.67841935157776
"seg_a55a17",2.5399796962738
"seg_a56c04",4.98013544082642
"seg_a58a6e",3.0495183467865
"seg_a5934a",8.86920166015625
"seg_a5d37f",2.43461179733276
"seg_a5dea6",3.42422914505005
"seg_a5f4dd",5.64320039749146
"seg_a5fbcc",8.82591438293457
"seg_a61e1c",4.46417760848999
"seg_a63573",2.30763125419617
"seg_a674d2",5.45208263397217
"seg_a68007",3.30133461952209
"seg_a68ffb",9.64333057403564
"seg_a69246",4.21185684204102
"seg_a6959c",3.96971917152405
"seg_a6bf91",3.45217514038086
"seg_a6c5cc",9.0639762878418
"seg_a6cd86",8.67681694030762
"seg_a6e801",3.60237216949463
"seg_a6e99c",8.7232723236084
"seg_a6eed3",3.32625102996826
"seg_a704ee",4.39272356033325
"seg_a7561c",6.47651529312134
"seg_a7b454",5.09370756149292
"seg_a7d0eb",2.23429727554321
"seg_a7e49b",8.60475540161133
"seg_a80123",2.24298572540283
"seg_a802fa",9.20205211639404
"seg_a80f6f",7.0745677947998
"seg_a82229",4.89611101150513
"seg_a84c13",5.45767688751221
"seg_a86231",5.6492657661438
"seg_a8685e",2.49392175674438
"seg_a86a05",9.74030303955078
"seg_a87e79",3.97699117660522
"seg_a88097",7.84494686126709
"seg_a88dde",5.40655660629272
"seg_a8bb2f",7.42452812194824
"seg_a8ddf7",9.03686046600342
"seg_a8e6df",8.64850807189941
"seg_a8e71a",2.74585127830505
"seg_a9089b",6.99046754837036
"seg_a91c03",5.72057485580444
"seg_a93a88",5.51155519485474
"seg_a96b47",6.48845338821411
"seg_a975df",6.56912565231323
"seg_a99161",9.151291847229
"seg_a99799",2.26465940475464
"seg_a99be9",2.73026394844055
"seg_a9a820",2.47830009460449
"seg_a9b957",2.28513813018799
"seg_a9f80e",2.25716137886047
"seg_aa0180",5.53646659851074
"seg_aa1adf",6.56212425231934
"seg_aa508a",9.8396692276001
"seg_aa78e0",2.76813912391663
"seg_aa7a4b",3.83742022514343
"seg_aa98cc",6.88481283187866
"seg_aa9b8e",3.73211741447449
"seg_aaa2ae",3.05309081077576
"seg_aabc52",6.81509208679199
"seg_aae025",8.32310676574707
"seg_ab001b",7.87411689758301
"seg_ab15ad",2.36859226226807
"seg_ab2a78",9.04476356506348
"seg_ab3f14",6.97809171676636
"seg_ab4bca",3.77392673492432
"seg_ab644e",4.24636507034302
"seg_ab70bd",7.79909563064575
"seg_ab9654",3.71330738067627
"seg_aba501",8.37252616882324
"seg_abaad2",8.64864635467529
"seg_abb03a",3.87092709541321
"seg_abb06a",5.29081916809082
"seg_abc5fd",6.8724365234375
"seg_abda04",8.03656196594238
"seg_abeca6",3.30310535430908
"seg_ac45ae",9.22827243804932
"seg_ac5c61",9.69358062744141
"seg_ac68bb",3.47938179969788
"seg_ac9de5",3.55213737487793
"seg_acd715",5.59552907943726
"seg_acf2f4",9.16886615753174
"seg_ad3a44",5.0982813835144
"seg_ad3cf0",4.04242324829102
"seg_ad591c",2.69895219802856
"seg_ad759c",2.6834282875061
"seg_ad82ca",6.27969551086426
"seg_ad949a",3.21312785148621
"seg_ada42c",3.02964854240417
"seg_ada81a",8.73446369171143
"seg_ade769",2.9901876449585
"seg_adf94a",2.82987403869629
"seg_adf986",2.01334571838379
"seg_ae32a6",10.0129814147949
"seg_ae3388",3.32691383361816
"seg_ae3d92",4.01133966445923
"seg_ae42b3",9.91158199310303
"seg_ae9626",2.76982998847961
"seg_ae9761",6.55565977096558
"seg_aec276",6.95139360427856
"seg_aed434",3.44432497024536
"seg_aee7c0",9.77638053894043
"seg_aee9bf",3.27471661567688
"seg_aeeb31",9.10153293609619
"seg_af1650",7.92968320846558
"seg_af2472",3.5731954574585
"seg_af6204",6.54264736175537
"seg_af703b",4.14552021026611
"seg_af959f",3.04847240447998
"seg_afa4a1",2.86373853683472
"seg_afadfb",5.87457990646362
"seg_afca81",9.73493671417236
"seg_afd665",8.6743221282959
"seg_b00f05",3.71813225746155
"seg_b02e31",3.12462329864502
"seg_b03de5",5.4514741897583
"seg_b08e9d",2.36253643035889
"seg_b0a794",6.03279876708984
"seg_b0bf65",9.81237316131592
"seg_b0cf32",9.18064308166504
"seg_b0d251",2.22513771057129
"seg_b0f9cd",7.02604913711548
"seg_b108c9",4.06364345550537
"seg_b13220",3.98364090919495
"seg_b13fb9",5.30762672424316
"seg_b197e2",2.69305276870728
"seg_b1a35c",6.00651264190674
"seg_b1b95e",7.38919734954834
"seg_b1fea8",3.46275734901428
"seg_b20487",3.01150584220886
"seg_b21273",2.68484210968018
"seg_b23489",7.85691499710083
"seg_b253ee",1.94051110744476
"seg_b25dde",2.12532138824463
"seg_b26368",4.34754467010498
"seg_b284b2",6.92745685577393
"seg_b291c0",2.17205619812012
"seg_b2b29d",3.90503859519958
"seg_b2b331",8.89358520507812
"seg_b2e045",2.38139653205872
"seg_b31961",8.45879364013672
"seg_b32d1d",3.21080660820007
"seg_b35174",3.59381699562073
"seg_b36650",2.89852452278137
"seg_b36c8a",4.52173042297363
"seg_b378bc",2.77266144752502
"seg_b3883e",2.33838057518005
"seg_b3cf21",6.76234483718872
"seg_b3d886",3.72171425819397
"seg_b402ac",3.11919379234314
"seg_b41d3c",2.54248762130737
"seg_b42170",2.18368053436279
"seg_b4402d",3.0553605556488
"seg_b44c2e",9.16295337677002
"seg_b47c19",5.45364332199097
"seg_b4c040",2.44522285461426
"seg_b4cb44",3.40077900886536
"seg_b4f7a8",4.22803974151611
"seg_b50239",3.24399471282959
"seg_b51380",7.31536340713501
"seg_b51b7c",3.25124049186707
"seg_b52710",2.81055855751038
"seg_b52add",8.07084083557129
"seg_b52dac",8.19559574127197
"seg_b54024",3.18976211547852
"seg_b568c6",8.4890079498291
"seg_b57e76",3.55195736885071
"seg_b5804a",5.03028964996338
"seg_b58542",2.64963722229004
"seg_b5a447",3.14183044433594
"seg_b5aee9",2.59289503097534
"seg_b6254c",3.15067028999329
"seg_b63de1",3.34648370742798
"seg_b64c9c",3.30437135696411
"seg_b66b87",8.32304573059082
"seg_b686e5",9.9058837890625
"seg_b687fc",7.62446069717407
"seg_b691c5",2.59875297546387
"seg_b69455",8.03235244750977
"seg_b695b3",7.97180843353271
"seg_b6bdaa",2.76455044746399
"seg_b6c10d",5.2995662689209
"seg_b6cb2b",2.36339139938354
"seg_b72413",7.04872894287109
"seg_b735a5",3.28566288948059
"seg_b77bf5",7.64386129379272
"seg_b782c7",5.17719221115112
"seg_b78883",3.72688388824463
"seg_b7a8a1",9.86719417572021
"seg_b7b098",2.42375707626343
"seg_b7da0a",2.37320041656494
"seg_b7eeb6",9.21655559539795
"seg_b80358",5.14748668670654
"seg_b80366",3.33619785308838
"seg_b80b89",9.36457824707031
"seg_b8141c",3.17372012138367
"seg_b853c1",1.60512721538544
"seg_b853f8",6.06030416488647
"seg_b86ce1",4.10059261322021
"seg_b8725b",5.00144386291504
"seg_b8745c",7.91089200973511
"seg_b87cf5",7.95269775390625
"seg_b88baa",4.90616941452026
"seg_b89218",7.50111150741577
"seg_b89e47",1.90627014636993
"seg_b8b72f",2.9063572883606
"seg_b8bb87",4.07846736907959
"seg_b8fd73",2.36024904251099
"seg_b91011",2.53878664970398
"seg_b917b5",5.03580331802368
"seg_b91ae2",3.01799869537354
"seg_b9361a",8.925217628479
"seg_b9365c",6.54332780838013
"seg_b947ae",2.96224641799927
"seg_b95010",4.83254957199097
"seg_b95a77",4.22184181213379
"seg_b9619c",3.3659782409668
"seg_b9ad7f",7.04698610305786
"seg_b9bdd7",9.72337436676025
"seg_b9d8a0",2.67917680740356
"seg_b9de03",9.05131721496582
"seg_b9ec4b",6.64801406860352
"seg_ba0485",3.09299659729004
"seg_ba1d68",5.00526237487793
"seg_ba2c48",4.30630207061768
"seg_ba3c47",3.68677878379822
"seg_ba3e74",8.46294975280762
"seg_ba4ea3",2.98064994812012
"seg_ba5e7e",2.19140434265137
"seg_ba83da",3.99412226676941
"seg_ba941e",4.69620323181152
"seg_ba98dc",2.93742179870605
"seg_ba9dbf",3.12851405143738
"seg_baa745",7.80725717544556
"seg_bb171f",3.45851898193359
"seg_bb180c",8.40732383728027
"seg_bb2d77",2.83834624290466
"seg_bb5e15",7.99648094177246
"seg_bb6904",4.74477624893188
"seg_bb6fcb",2.37827658653259
"seg_bb92b1",4.42900848388672
"seg_bbb01e",4.73399543762207
"seg_bbbc30",3.94899773597717
"seg_bbf805",3.16417980194092
"seg_bbfd4e",2.29087138175964
"seg_bc07c8",8.60288143157959
"seg_bc1d67",6.17192268371582
"seg_bc2186",5.78665542602539
"seg_bc437b",3.38172101974487
"seg_bca500",5.27109861373901
"seg_bcc8f1",3.93812990188599
"seg_bce23c",7.50480461120605
"seg_bce305",2.71152520179749
"seg_bcf2d9",3.07481622695923
"seg_bcf6af",4.01304244995117
"seg_bcfad6",4.35171508789062
"seg_bd00c4",2.69460320472717
"seg_bd2b0c",3.7058539390564
"seg_bd31bf",6.23427724838257
"seg_bd40f2",6.57991886138916
"seg_bd4d30",8.45176601409912
"seg_bd5022",9.19414710998535
"seg_bd629b",3.16556692123413
"seg_bd6f5f",7.81357622146606
"seg_bd7109",4.13270282745361
"seg_bdae02",4.03789520263672
"seg_bdf84b",3.12447190284729
"seg_be0cdc",6.79155921936035
"seg_be0dfa",5.621009349823
"seg_be19e2",9.0873556137085
"seg_be30ce",4.33198642730713
"seg_be4612",9.20647525787354
"seg_be62ef",6.15701723098755
"seg_be65f2",2.71260976791382
"seg_be811d",2.64749574661255
"seg_beb650",6.32779932022095
"seg_beda44",2.30052447319031
"seg_bee792",2.607182264328
"seg_bf1294",8.24381637573242
"seg_bf1430",2.58535861968994
"seg_bf1a72",7.93110275268555
"seg_bf2d1f",9.60028171539307
"seg_bf4bf2",7.34320020675659
"seg_bf4ec0",2.8844633102417
"seg_bf58ce",5.40111398696899
"seg_bf7224",2.98708295822144
"seg_bfdd14",5.82250118255615
"seg_bfe0b6",9.09910869598389
"seg_bff05e",9.77800559997559
"seg_bff392",5.57152557373047
"seg_c01a57",2.0850510597229
"seg_c01d9a",2.43582820892334
"seg_c01f63",10.2249946594238
"seg_c0260d",7.04845380783081
"seg_c047b7",4.82857847213745
"seg_c05a7d",9.61347579956055
"seg_c07b7c",4.3755030632019
"seg_c08d36",3.71259522438049
"seg_c09a41",9.69440174102783
"seg_c0c0ed",9.27751922607422
"seg_c0d7da",5.35831499099731
"seg_c0e1b9",2.39839196205139
"seg_c0ea9f",3.8443078994751
"seg_c106ca",5.94600677490234
"seg_c10a58",2.52573943138123
"seg_c11828",10.0478000640869
"seg_c11a4f",6.96991300582886
"seg_c12d7d",2.35220789909363
"seg_c146a8",8.78276920318604
"seg_c15d21",9.24073123931885
"seg_c17817",7.52740955352783
"seg_c179f8",9.24827194213867
"seg_c183e4",9.25937271118164
"seg_c186dc",9.0319299697876
"seg_c18d5a",7.18453025817871
"seg_c1fe9a",6.41155290603638
"seg_c20a27",3.68405890464783
"seg_c20c06",8.94522380828857
"seg_c21723",2.55169868469238
"seg_c21d60",9.60818386077881
"seg_c22bd4",8.74707221984863
"seg_c23429",7.15851974487305
"seg_c23641",3.93982887268066
"seg_c243a6",7.35613870620728
"seg_c24946",2.78830409049988
"seg_c25855",2.57111501693726
"seg_c267a5",3.45025396347046
"seg_c26fb4",6.84564685821533
"seg_c27591",6.43321800231934
"seg_c2a0c8",2.81479430198669
"seg_c2b8f7",8.96752452850342
"seg_c3507f",6.91411447525024
"seg_c35940",2.08563303947449
"seg_c365de",4.11487674713135
"seg_c3836b",6.76756286621094
"seg_c3f672",9.01736831665039
"seg_c3f8d7",3.01954674720764
"seg_c41d1d",8.42406272888184
"seg_c42490",4.40356826782227
"seg_c42952",9.89347648620605
"seg_c44bbc",4.4801139831543
"seg_c46ce6",3.36590528488159
"seg_c472cf",4.14619827270508
"seg_c47bdc",5.56512069702148
"seg_c4af54",2.67029333114624
"seg_c5064e",8.10638618469238
"seg_c509ff",4.42150402069092
"seg_c522f8",9.46267986297607
"seg_c5256d",3.3231987953186
"seg_c52ae6",6.31375122070312
"seg_c5325c",5.93560123443604
"seg_c550b1",2.04572439193726
"seg_c565bd",6.26677846908569
"seg_c571ef",9.35474586486816
"seg_c588c1",6.7640552520752
"seg_c58ca5",3.0679247379303
"seg_c5abaa",8.23456192016602
"seg_c5c455",1.84955298900604
"seg_c5c6ea",2.65271472930908
"seg_c5dada",2.98610520362854
"seg_c5dee4",7.77139711380005
"seg_c5f986",5.6828727722168
"seg_c5fc3b",8.07722854614258
"seg_c5fc87",6.63970756530762
"seg_c607eb",9.22391891479492
"seg_c60dca",5.0856032371521
"seg_c60f1d",8.88484764099121
"seg_c627fc",5.14109802246094
"seg_c62a06",3.49765539169312
"seg_c65135",10.1666765213013
"seg_c654e7",4.80381488800049
"seg_c666dd",4.53012132644653
"seg_c671f7",1.28515112400055
"seg_c6b514",4.20096969604492
"seg_c6c29f",5.71865177154541
"seg_c6f0a2",7.2431845664978
"seg_c6f533",8.48247718811035
"seg_c6f9c2",2.87718319892883
"seg_c703be",2.18136358261108
"seg_c70fde",9.64416027069092
"seg_c714d0",9.26390933990479
"seg_c73df6",8.41912937164307
"seg_c747ad",6.8961296081543
"seg_c747b4",8.08854103088379
"seg_c7a3bc",5.66309547424316
"seg_c7a401",5.63394355773926
"seg_c7a579",7.26100969314575
"seg_c7b424",6.96905183792114
"seg_c80857",7.44761800765991
"seg_c81e10",4.32116746902466
"seg_c81fec",4.52035856246948
"seg_c8459f",3.9417610168457
"seg_c87c24",3.40932369232178
"seg_c901c0",4.75067567825317
"seg_c90be5",8.39579582214355
"seg_c9201c",8.1135139465332
"seg_c9481f",4.71583318710327
"seg_c94941",7.09737539291382
"seg_c9831a",2.62294149398804
"seg_c9e533",3.37188386917114
"seg_c9f80a",3.02940702438354
"seg_ca2d1b",3.71897602081299
"seg_ca407b",8.71896457672119
"seg_ca44a8",5.42926406860352
"seg_ca67ee",2.2387421131134
"seg_ca6d70",7.49787712097168
"seg_ca8389",2.56430459022522
"seg_ca88e3",9.47750854492188
"seg_ca9e39",2.26273441314697
"seg_caa919",2.63762903213501
"seg_cacd0a",4.90242004394531
"seg_cacd58",9.09042644500732
"seg_cb0e21",5.0110821723938
"seg_cb806c",7.70005798339844
"seg_cbcce9",3.73203706741333
"seg_cbfb19",3.5866060256958
"seg_cc096e",8.23442459106445
"seg_cc2c46",2.91491508483887
"seg_cc2e9b",4.76904582977295
"seg_cc4199",7.37176465988159
"seg_cc4932",5.8694224357605
"seg_cc4950",4.77116107940674
"seg_cc667b",4.18981838226318
"seg_cc7a19",4.84712076187134
"seg_cc7e39",5.68275356292725
"seg_ccdc28",8.79025745391846
"seg_cd0691",3.1968355178833
"seg_cd2b34",3.3940601348877
"seg_cd2b53",2.93896627426147
"seg_cd352f",3.56219077110291
"seg_cd43b4",3.22564697265625
"seg_cd699e",3.42227935791016
"seg_cd9f9b",9.91882038116455
"seg_cdadb5",4.74001455307007
"seg_cdf88e",3.35953831672668
"seg_ce00bb",7.45740747451782
"seg_ce46ba",7.22430372238159
"seg_ce472b",6.33446645736694
"seg_ce5520",7.69515323638916
"seg_ce5832",9.0771541595459
"seg_ce72e2",3.08954858779907
"seg_ce7537",2.5279860496521
"seg_ce9f59",2.11003422737122
"seg_cea185",3.24209022521973
"seg_ceab44",3.42904257774353
"seg_ceb942",8.61401748657227
"seg_cec2f2",9.52247142791748
"seg_cecd29",3.55583381652832
"seg_ced992",3.80593132972717
"seg_cedf3e",4.92825222015381
"seg_cee7d0",3.91422915458679
"seg_cf0e43",2.79065632820129
"seg_cf1371",5.44926023483276
"seg_cf25d2",8.3293399810791
"seg_cf3825",2.86362791061401
"seg_cf5764",3.60738348960876
"seg_cf646e",5.19027233123779
"seg_cf74e8",9.26244163513184
"seg_cf9a49",9.24267101287842
"seg_cfed24",4.17304134368896
"seg_cff594",9.44946193695068
"seg_d014a3",3.46267414093018
"seg_d0598e",2.84464001655579
"seg_d062a6",4.82055282592773
"seg_d07c62",8.22539329528809
"seg_d07ce8",6.65792798995972
"seg_d098df",4.3338451385498
"seg_d0c280",7.73154354095459
"seg_d0c8e2",8.13028144836426
"seg_d0f262",5.31654071807861
"seg_d0f803",6.19716262817383
"seg_d1045e",2.80730795860291
"seg_d11ca8",2.39959716796875
"seg_d14524",2.78751873970032
"seg_d146a6",5.85638761520386
"seg_d16534",3.81433725357056
"seg_d19980",7.40551710128784
"seg_d1a281",9.17622375488281
"seg_d1a2b9",2.27067089080811
"seg_d1a8b3",1.55927622318268
"seg_d1abaa",9.29520893096924
"seg_d1b91e",2.58936285972595
"seg_d1ca05",7.58707571029663
"seg_d1cb37",4.67500352859497
"seg_d1eee8",9.3067626953125
"seg_d1fbb8",6.51481866836548
"seg_d21066",4.54513692855835
"seg_d21eb6",2.40417385101318
"seg_d24095",4.77318334579468
"seg_d247da",9.38403129577637
"seg_d2551a",10.0305633544922
"seg_d26f7d",7.83224439620972
"seg_d27193",3.46539855003357
"seg_d27812",5.27031707763672
"seg_d29a4b",3.99240589141846
"seg_d2a533",2.18008017539978
"seg_d2ad9a",6.91649675369263
"seg_d2cb02",8.02702331542969
"seg_d2db6b",2.83419442176819
"seg_d2f588",3.29061841964722
"seg_d30a9d",2.19495296478271
"seg_d31583",3.48398971557617
"seg_d320f5",4.38970279693604
"seg_d328bb",3.44439697265625
"seg_d32f71",7.00925350189209
"seg_d32f8a",8.02744293212891
"seg_d35274",8.32795906066895
"seg_d356ab",2.68265390396118
"seg_d35e50",2.91383004188538
"seg_d36055",9.31656074523926
"seg_d36342",5.20544672012329
"seg_d36681",4.45467758178711
"seg_d36737",4.43994379043579
"seg_d37b05",2.60589599609375
"seg_d39131",5.76855564117432
"seg_d398df",3.03230285644531
"seg_d3992e",4.5522780418396
"seg_d3bb14",4.24556350708008
"seg_d3d8fc",2.00398111343384
"seg_d3f6b0",7.53292655944824
"seg_d3f967",4.37196731567383
"seg_d40bb2",3.07046151161194
"seg_d41daa",3.74059057235718
"seg_d42c77",8.98352527618408
"seg_d44589",3.32447671890259
"seg_d47aba",7.0189094543457
"seg_d4c763",3.86314964294434
"seg_d4dec8",3.17616105079651
"seg_d4ea17",3.85051727294922
"seg_d508db",6.17479562759399
"seg_d516e3",5.41509771347046
"seg_d56ae2",3.82835602760315
"seg_d56d32",2.68901491165161
"seg_d59e4e",2.43858432769775
"seg_d5b100",4.2348484992981
"seg_d5d3a1",5.29736280441284
"seg_d5dbc1",7.85060882568359
"seg_d5df41",8.06142044067383
"seg_d5f344",3.31386923789978
"seg_d60d18",8.0532751083374
"seg_d62e9c",3.96361494064331
"seg_d63175",1.09776377677917
"seg_d661ce",2.85374903678894
"seg_d668c0",2.85785365104675
"seg_d68930",7.99020099639893
"seg_d693b0",9.48073196411133
"seg_d6b198",9.06303882598877
"seg_d6b386",5.16119003295898
"seg_d6b546",7.40731191635132
"seg_d6dad6",2.44063901901245
"seg_d6ea73",7.3754563331604
"seg_d702b2",3.17574453353882
"seg_d71352",3.24518537521362
"seg_d740b2",2.19441843032837
"seg_d753f8",2.40280055999756
"seg_d78093",8.19208526611328
"seg_d78e7d",3.59344053268433
"seg_d795ab",2.52745914459229
"seg_d7967e",4.81873750686646
"seg_d7a805",5.992027759552
"seg_d7ab50",5.77998781204224
"seg_d7f015",3.28749847412109
"seg_d7f53a",8.60111808776855
"seg_d8014d",2.77755069732666
"seg_d83890",3.94162797927856
"seg_d85e2e",7.01228189468384
"seg_d86eb6",3.66462993621826
"seg_d88da7",3.16463708877563
"seg_d89369",2.14357376098633
"seg_d90c5f",4.88764381408691
"seg_d91492",6.10758543014526
"seg_d9190c",2.54940271377563
"seg_d9352b",3.8404655456543
"seg_d962cc",3.18842697143555
"seg_d9750c",8.78377056121826
"seg_d9a2bb",3.19416236877441
"seg_d9b162",7.96613597869873
"seg_d9bb68",7.68499708175659
"seg_d9ce67",2.3812370300293
"seg_d9d0e4",4.36541318893433
"seg_d9dab4",5.13230323791504
"seg_da21ee",4.79780673980713
"seg_da7c3b",5.62395620346069
"seg_da80c4",5.48362350463867
"seg_da8b88",4.91690969467163
"seg_dab0f9",4.16967010498047
"seg_dad4f2",2.41190910339355
"seg_db3446",5.92612028121948
"seg_db3a95",4.32760810852051
"seg_db3fbe",5.0371789932251
"seg_db4185",2.69650387763977
"seg_db606c",4.62358713150024
"seg_db694a",4.88785934448242
"seg_db6d5f",5.95963668823242
"seg_db90c0",9.32217407226562
"seg_dbbb44",8.07698822021484
"seg_dbc615",3.1623432636261
"seg_dbf3f2",9.23488807678223
"seg_dc188b",2.6345112323761
"seg_dc1cf0",2.89062333106995
"seg_dc23c0",4.10573196411133
"seg_dc4698",3.28888297080994
"seg_dc5e63",4.82354831695557
"seg_dc6e94",7.03431415557861
"seg_dc73b8",3.45720076560974
"seg_dc7e0d",9.41037940979004
"seg_dca2c2",2.72880363464355
"seg_dcb51d",8.16603469848633
"seg_dcbe02",4.64170837402344
"seg_dcd9df",2.18054008483887
"seg_dcee28",6.69575691223145
"seg_dceeca",6.19237899780273
"seg_dcf242",9.22402572631836
"seg_dcfb4b",5.21062278747559
"seg_dd0b11",4.52136135101318
"seg_dd4594",6.62101936340332
"seg_dd699c",7.30553436279297
"seg_dd780d",6.73195266723633
"seg_dd8805",7.51711845397949
"seg_ddbadc",2.69087028503418
"seg_ddc800",2.0573353767395
"seg_ddd206",3.44806003570557
"seg_ddddf0",3.76182293891907
"seg_de225c",1.61097681522369
"seg_de3237",2.31714248657227
"seg_de3d5e",8.35096549987793
"seg_de4e1d",3.3175802230835
"seg_de8180",4.37519693374634
"seg_de98fa",4.20279312133789
"seg_de9e32",5.00757312774658
"seg_df0df7",6.90340518951416
"seg_df352f",2.94913840293884
"seg_df45b0",6.08951807022095
"seg_df8385",9.89322662353516
"seg_df8e0a",2.11477994918823
"seg_df99d4",8.0040111541748
"seg_dff078",2.94870281219482
"seg_e00465",3.03773140907288
"seg_e051bc",9.06923866271973
"seg_e05de2",9.98503684997559
"seg_e067ab",5.42053461074829
"seg_e09301",9.99443244934082
"seg_e0c329",7.10515689849854
"seg_e0ce38",7.70762920379639
"seg_e0cfd4",9.12725448608398
"seg_e0f296",5.3027229309082
"seg_e10d3b",3.269207239151
"seg_e13bd8",6.37867879867554
"seg_e14149",4.24816608428955
"seg_e1468f",6.69444465637207
"seg_e15cb9",3.08457398414612
"seg_e197b8",8.26725292205811
"seg_e1a9e0",9.31055164337158
"seg_e1daa0",5.3544135093689
"seg_e1f045",4.0347375869751
"seg_e1f081",3.08615827560425
"seg_e20d76",2.16856527328491
"seg_e217fc",3.68442630767822
"seg_e2209b",6.80628061294556
"seg_e24496",7.98956155776978
"seg_e24f69",2.35586452484131
"seg_e256bd",5.59135246276855
"seg_e25aca",4.27352905273438
"seg_e266f4",2.54063200950623
"seg_e27c0a",5.27781057357788
"seg_e29670",7.93201398849487
"seg_e2b8b1",3.43123888969421
"seg_e2c82c",7.73115062713623
"seg_e3005e",2.51800060272217
"seg_e30e44",4.04304361343384
"seg_e30ef5",4.23817825317383
"seg_e34052",2.43058681488037
"seg_e37b8e",3.13447499275208
"seg_e3b1f1",7.71935129165649
"seg_e3ca24",9.73001861572266
"seg_e3cf1a",5.60568618774414
"seg_e3d751",4.45749282836914
"seg_e3dafa",6.50658273696899
"seg_e3e762",7.71258115768433
"seg_e40348",2.6207127571106
"seg_e405fe",8.4562816619873
"seg_e40d64",8.80809116363525
"seg_e41fc9",8.57186889648438
"seg_e47d2b",4.3612585067749
"seg_e481c7",4.43085908889771
"seg_e48c23",5.76803588867188
"seg_e49750",6.77714776992798
"seg_e4c15a",2.97199749946594
"seg_e4f203",3.97921657562256
"seg_e4f403",2.12683057785034
"seg_e50f16",9.7558422088623
"seg_e52f8c",5.07864761352539
"seg_e53a52",9.3359432220459
"seg_e54932",3.7633159160614
"seg_e5750a",4.54546546936035
"seg_e59dca",8.65242195129395
"seg_e5b510",4.41825008392334
"seg_e5c033",5.25107049942017
"seg_e5deec",6.55016613006592
"seg_e5e238",3.67954254150391
"seg_e5f9ec",5.94276332855225
"seg_e5fbc1",2.47155404090881
"seg_e60719",2.24319314956665
"seg_e6307f",6.44559764862061
"seg_e64dfa",5.90057516098022
"seg_e65e69",9.43392562866211
"seg_e66697",2.18192625045776
"seg_e6b236",8.31648635864258
"seg_e6bd3f",8.55169582366943
"seg_e6c973",3.92084646224976
"seg_e6e1df",8.89253807067871
"seg_e6e24e",9.74881744384766
"seg_e71dda",3.75518560409546
"seg_e72f10",6.23610639572144
"seg_e742dc",5.2400107383728
"seg_e76e6e",3.14182734489441
"seg_e7ac12",2.45562314987183
"seg_e7ced6",2.49735307693481
"seg_e7d1f8",3.01773977279663
"seg_e7d3e7",3.74964952468872
"seg_e80726",8.18252277374268
"seg_e81b50",5.38391017913818
"seg_e8385f",3.16122579574585
"seg_e85f55",5.9804220199585
"seg_e86e44",3.32099270820618
"seg_e86ed1",8.43114471435547
"seg_e86f77",3.41497540473938
"seg_e877a5",2.81078171730042
"seg_e8a2c4",2.59142684936523
"seg_e8a4f4",2.2631368637085
"seg_e8ac98",4.89338684082031
"seg_e8ad6b",3.42619633674622
"seg_e8b2b3",7.88814544677734
"seg_e8bcde",4.85205554962158
"seg_e8ce6a",3.53556799888611
"seg_e8d02f",2.72295379638672
"seg_e90c0d",6.10879802703857
"seg_e92526",4.73635482788086
"seg_e9272e",3.92705392837524
"seg_e96140",4.6042857170105
"seg_e98217",9.94719123840332
"seg_e9a09f",9.80391883850098
"seg_e9aa44",2.11366629600525
"seg_e9df42",6.72745990753174
"seg_e9e65b",2.57117414474487
"seg_ea0091",2.04501104354858
"seg_ea05c1",9.44613838195801
"seg_ea096b",8.9092435836792
"seg_ea098b",4.29397583007812
"seg_ea4d3a",3.67815399169922
"seg_ea78c0",5.54772520065308
"seg_ea8270",3.95724391937256
"seg_ea9d37",2.55252170562744
"seg_ea9fa4",3.39727163314819
"seg_eaa0ec",5.93600463867188
"seg_eabb2c",2.32107210159302
"seg_eacccf",4.94320869445801
"seg_ead30e",2.89159893989563
"seg_eb0b19",7.15306425094604
"seg_eb1d6e",3.25231099128723
"seg_eb2e11",2.84368944168091
"seg_eb32bc",3.33423399925232
"seg_eb47a9",4.69917440414429
"seg_eb692c",10.2827882766724
"seg_eb7595",6.671462059021
"seg_eb7f91",3.7097806930542
"seg_eba22d",2.75249290466309
"seg_ebb79f",7.56457567214966
"seg_ebd77b",3.10192394256592
"seg_ebe36c",2.92865586280823
"seg_ebec3e",8.70720386505127
"seg_ec0e7b",7.49773025512695
"seg_ec4645",2.40244102478027
"seg_ec73d5",4.84178733825684
"seg_ec973c",2.48632526397705
"seg_eca2eb",2.41732835769653
"seg_ecaef0",6.88447427749634
"seg_eccb17",6.23953533172607
"seg_ecdca4",6.86368751525879
"seg_ecf28d",7.14128828048706
"seg_ecf81b",2.82217621803284
"seg_ed07b0",5.73504877090454
"seg_ed3e4c",9.70096588134766
"seg_ed52ac",4.01033496856689
"seg_ed7741",2.65637969970703
"seg_ed7dee",9.09082984924316
"seg_ed7f69",8.604079246521
"seg_edda79",3.25779700279236
"seg_edecaa",6.10832262039185
"seg_ee1cfc",3.08372020721436
"seg_ee2781",2.36516284942627
"seg_ee4479",2.82375502586365
"seg_ee4ae5",5.52681159973145
"seg_ee7224",6.97392559051514
"seg_ee87e2",2.87656092643738
"seg_ee8f87",4.39338541030884
"seg_eea20e",2.94476866722107
"seg_eebbc2",9.21270751953125
"seg_eee89d",3.68342685699463
